"","PathwayID","Pvalue","OddsRatio","ExpCount","Count","Size","pathway_name"
"142","hsa:04610","0.69639579260249","0.843939974806945","3.5547551834907","3","76","Complement and coagulation cascades"
"174","hsa:04744","0.712415004655525","0.822300488273433","1.21610045750998","1","26","Phototransduction"
"66","hsa:00982","0.716088876222141","0.806785384721104","2.47897400953957","2","53","Drug metabolism - cytochrome P450"
"203","hsa:04966","0.725883288306891","0.791844914633676","1.26287355202959","1","27","Collecting duct acid secretion"
"67","hsa:00983","0.784341607568733","0.668119146722164","1.49673902462766","1","32","Drug metabolism - other enzymes"
"17","hsa:00250","0.813253535244856","0.610851791288836","1.63705830818651","1","35","Alanine, aspartate and glutamate metabolism"
"123","hsa:04260","0.86674965696538","0.577832775543494","3.46120899445147","2","74","Cardiac muscle contraction"
"60","hsa:00830","0.889857654056079","0.464778536850201","2.15156234790227","1","46","Retinol metabolism"
"33","hsa:00510","0.895020912322035","0.454889631810835","2.19833544242188","1","47","N-Glycan biosynthesis"
"172","hsa:04740","0.921179613889199","0.53898687466662","5.56599824783413","3","119","Olfactory transduction"
"13","hsa:00190","0.92381858785282","0.534495317377731","5.61277134235374","3","120","Oxidative phosphorylation"
"40","hsa:00561","0.941006637681113","0.362369706696767","2.75961257665726","1","59","Glycerolipid metabolism"
"173","hsa:04742","0.96841537937403","0.296941842987629","3.36766280541225","1","72","Taste transduction"
"105","hsa:04080","0.998144827895225","0.366092683135433","13.6577435997274","5","292","Neuroactive ligand-receptor interaction"
